path	sha256	size	mtime_ns	inode
docs/jt10_semantic_attempt_authority_audit/BASELINE_479_START.tsv	b2756fc7548bb13f2ea624956afc8c4f68caec11c93e27603b753b0ee40ec3b5	75439	1786145222080339219	24016980
docs/jt10_semantic_attempt_authority_audit/FAMILY_ATTEMPT_MATRIX.tsv	ef52526bf2dbcc044cd990575c12d037ad5ec3c645cc29cb89d1a65cab66e755	2547	1786145213404275434	24016972
docs/jt10_semantic_attempt_authority_audit/FROZEN_ASSETS_START.tsv	3381c934101d926d6158be5d946501ad1556a6e80ce44cd6864a51b0405957d9	3944	1786145222085545117	24016982
docs/jt10_semantic_attempt_authority_audit/LOOP0_LOOP1_TRACE.tsv	e7de734971a58613feec90cbfabbf8175fb89fdcd018430d0a9859d48e44824b	1728	1786145213582631487	24016973
docs/jt10_semantic_attempt_authority_audit/PRESERVATION.md	a129b886bb080f9617197f444f1a5bb864d9e37918e3621a4299ae3d00c0ca6a	1675	1786145273173202470	24016975
docs/jt10_semantic_attempt_authority_audit/QUARANTINE_19_START.tsv	5012a2e60eaaf22b469d176c18e35354c4e2bd253d99e7688338857d27b902c3	3027	1786145222082866649	24016981
docs/jt10_semantic_attempt_authority_audit/RAW_ATTEMPT_SOURCE.tsv	09efc7476e5070a538e3424d695b8428d3b57697c2aecc412b4a74b306ddcb25	2736	1786145213232026047	24016971
docs/jt10_semantic_attempt_authority_audit/REPORT.md	7085f7b8de2ef433592609e8341694d34a2223c0422516edd5776d4d204b503c	8595	1786145213762561330	24016974
docs/jt10_semantic_attempt_authority_audit/STASH_4_START.tsv	e449d8710006522bb6eed1bfc0033dd0aa9972ee3763e6095b749f3f86636fcf	477	1786145222087975342	24016983
docs/jt10_semantic_zero_attempt_normalize/BASELINE_488_START.tsv	3df5097d093c093ea5e7a68c8d36d951bb470fb22cca9735b1e626fd1f0d7442	76903	1786147648671023140	24017542
docs/jt10_semantic_zero_attempt_normalize/EXPANDED_NEGATIVE_STATIC.tsv	a91b3e85c292cab920fc8ed4161927681fad6265f7c19646991d9a0d890ff27e	905	1786147640119837608	24017534
docs/jt10_semantic_zero_attempt_normalize/FROZEN_ASSETS_START.tsv	e773ae8af078e36af449ab9e53d8d8f4630582b67038dd10c5693b50e920b7ee	4735	1786147648676626096	24017544
docs/jt10_semantic_zero_attempt_normalize/PRESERVATION.md	47668219771ee937294e4f824527d8322c858d00af816db5342de1ea039aed44	1205	1786147682157112259	24017536
docs/jt10_semantic_zero_attempt_normalize/QUARANTINE_19_START.tsv	5012a2e60eaaf22b469d176c18e35354c4e2bd253d99e7688338857d27b902c3	3027	1786147648673840535	24017543
docs/jt10_semantic_zero_attempt_normalize/REPORT.md	e217c9c0d92111e885968ababe1f124463ad7e072ae317d97af935d9fc62d6c3	5218	1786147640299028027	24017535
docs/jt10_semantic_zero_attempt_normalize/STASH_4_START.tsv	b012d8b6a18b4a23d8ed52ad84b0745955fe5e0289072b9ec26b9ef62f0859db	432	1786147648679174652	24017545
